population_id,city,region_type,population
185,Sertã,Município,14856
186,Tomar,Município,36593
187,Torres Novas,Município,34349
188,Vila de Rei,Município,3341
189,Vila Nova da Barquinha,Município,7190
190,Beiras e Serra da Estrela,NUTS III,211158
191,Almeida,Município,5832
192,Belmonte,Município,6193
193,Celorico da Beira,Município,6596
194,Covilhã,Município,46548
195,Figueira de Castelo Rodrigo,Município,5141
196,Fornos de Algodres,Município,4441
197,Fundão,Município,26652
198,Gouveia,Município,12273
199,Guarda,Município,40218
200,Manteigas,Município,2965
201,Mêda,Município,4614
202,Pinhel,Município,8086
203,Sabugal,Município,11372
204,Seia,Município,21798
205,Trancoso,Município,8433
206,Área Metropolitana de Lisboa,NUTS II,2884170
207,Área Metropolitana de Lisboa,NUTS III,2884170
208,Alcochete,Município,19375
209,Almada,Município,178043
210,Amadora,Município,172690
211,Barreiro,Município,78762
212,Cascais,Município,214462
213,Lisboa,Município,547010
214,Loures,Município,202660
215,Mafra,Município,87560
216,Moita,Município,66860
217,Montijo,Município,56546
218,Odivelas,Município,148953
219,Oeiras,Município,171798
220,Palmela,Município,69879
221,Seixal,Município,167695
222,Sesimbra,Município,53043
223,Setúbal,Município,123706
224,Sintra,Município,387196
225,Vila Franca de Xira,Município,137936
226,Alentejo,NUTS II,711225
227,Alentejo Litoral,NUTS III,97683
228,Alcácer do Sal,Município,11181
229,Grândola,Município,13954
230,Odemira,Município,30186
231,Santiago do Cacém,Município,27987
232,Sines,Município,14376
233,Baixo Alentejo,NUTS III,115681
234,Aljustrel,Município,8909
235,Almodôvar,Município,6758
236,Alvito,Município,2291
237,Barrancos,Município,1517
238,Beja,Município,33627
239,Castro Verde,Município,6926
240,Cuba,Município,4406
241,Ferreira do Alentejo,Município,7789
242,Mértola,Município,6266
243,Moura,Município,13336
244,Ourique,Município,4839
245,Serpa,Município,13806
246,Vidigueira,Município,5215
247,Lezíria do Tejo,NUTS III,239056
248,Almeirim,Município,22240
249,Alpiarça,Município,7035
250,Azambuja,Município,21760
251,Benavente,Município,30312
252,Cartaxo,Município,23514
253,Chamusca,Município,8555
254,Coruche,Município,17477
255,Golegã,Município,5389
256,Rio Maior,Município,21366
257,Salvaterra de Magos,Município,22023
258,Santarém,Município,59388
259,Alto Alentejo,NUTS III,105354
260,Alter do Chão,Município,3113
261,Arronches,Município,2804
262,Avis,Município,3825
263,Campo Maior,Município,8073
264,Castelo de Vide,Município,3198
265,Crato,Município,3252
266,Elvas,Município,20749
267,Fronteira,Município,2948
268,Gavião,Município,3392
269,Marvão,Município,3059
270,Monforte,Município,3003
271,Nisa,Município,5906
272,Ponte de Sor,Município,15298
273,Portalegre,Município,22328
274,Sousel,Município,4409
275,Alentejo Central,NUTS III,153453
276,Alandroal,Município,5034
277,Arraiolos,Município,6680
278,Borba,Município,6475
279,Estremoz,Município,12745
280,Évora,Município,53883
281,Montemor-o-Novo,Município,15984
282,Mora,Município,4196
283,Mourão,Município,2370
284,Portel,Município,5740
285,Redondo,Município,6310
286,Reguengos de Monsaraz,Município,9894
287,Vendas Novas,Município,11324
288,Viana do Alentejo,Município,5426
289,Vila Viçosa,Município,7396
290,Algarve,NUTS II,469938
291,Algarve,NUTS III,469938
292,Albufeira,Município,44546
293,Alcoutim,Município,2528
294,Aljezur,Município,6138
295,Castro Marim,Município,6535
296,Faro,Município,67924
297,Lagoa,Município,23950
298,Lagos,Município,33631
299,Loulé,Município,72538
300,Monchique,Município,5457
301,Olhão,Município,44750
302,Portimão,Município,60194
303,São Brás de Alportel,Município,11329
304,Silves,Município,38086
305,Tavira,Município,27609
306,Vila do Bispo,Município,5781
307,Vila Real de Santo António,Município,18946
308,Região Autónoma dos Açores,NUTS I,238205
309,Região Autónoma dos Açores,NUTS II,238205
310,Ilha de Santa Maria,NUTS III,5454
311,Vila do Porto,Município,5454
312,Ilha de São Miguel,NUTS III,134367
313,Lagoa [R.A.A.],Município,14361
314,Nordeste,Município,4437
315,Ponta Delgada,Município,67683
316,Povoação,Município,5862
317,Ribeira Grande,Município,31656
318,Vila Franca do Campo,Município,10369
319,Ilha Terceira,NUTS III,53494
320,Angra do Heroísmo,Município,33923
321,Vila da Praia da Vitória,Município,19571
322,Ilha Graciosa,NUTS III,4102
323,Santa Cruz da Graciosa,Município,4102
324,Ilha de São Jorge,NUTS III,8451
325,Calheta [R.A.A.],Município,3500
326,Velas,Município,4951
327,Ilha do Pico,NUTS III,14045
328,Lajes do Pico,Município,4387
329,Madalena,Município,6399
330,São Roque do Pico,Município,3259
331,Ilha do Faial,NUTS III,14427
332,Horta,Município,14427
333,Ilha das Flores,NUTS III,3466
334,Lajes das Flores,Município,1415
335,Santa Cruz das Flores,Município,2052
336,Ilha do Corvo,NUTS III,401
337,Corvo,Município,401
338,Região Autónoma da Madeira,NUTS I,252297
339,Região Autónoma da Madeira,NUTS II,252297
340,Ilha da Madeira,NUTS III,247111
341,Calheta [R.A.M.],Município,10974
342,Câmara de Lobos,Município,32330
343,Funchal,Município,106352
344,Machico,Município,19656
345,Ponta do Sol,Município,8434
346,Porto Moniz,Município,2485
347,Ribeira Brava,Município,12788
348,Santa Cruz,Município,42666
349,Santana,Município,6554
350,São Vicente,Município,4875
351,Ilha de Porto Santo,NUTS III,5186
352,Porto Santo,Município,5186
